                                                           [bazel release 5.3.1]
Usage: bazel query <options> <query-expression>

Executes a query language expression over a specified subgraph of the
build dependency graph.

For example, to show all C++ test rules in the strings package, use:

  % bazel query 'kind("cc_.*test", strings:*)'

or to find all dependencies of //path/to/package:target, use:

  % bazel query 'deps(//path/to/package:target)'

or to find a dependency path between //path/to/package:target and //dependency:

  % bazel query 'somepath(//path/to/package:target, //dependency)'

Options that appear before the command and are parsed by the client:
  --check_direct_dependencies (off, warning or error; default: "warning")
  --distdir (a path; may be used multiple times)
  --[no]experimental_enable_bzlmod (a boolean; default: "false")
  --[no]experimental_repository_cache_hardlinks (a boolean; default: "false")
  --[no]experimental_repository_cache_urls_as_default_canonical_id (a boolean; default: "false")
  --[no]experimental_repository_disable_download (a boolean; default: "false")
  --experimental_repository_downloader_retries (an integer; default: "0")
  --experimental_scale_timeouts (a double; default: "1.0")
  --http_timeout_scaling (a double; default: "1.0")
  --[no]ignore_dev_dependency (a boolean; default: "false")
  --registry (a string; may be used multiple times)
  --repository_cache (a path; default: see description)

Options that control build execution:
  --experimental_oom_more_eagerly_threshold (an integer; default: "100")
  --experimental_ui_max_stdouterr_bytes (an integer in (-1)-1073741819 range; default: "1048576")
  --[no]incompatible_remote_symlinks (a boolean; default: "true")
  --[no]keep_going [-k] (a boolean; default: "false")
  --loading_phase_threads (an integer, or a keyword ("auto", "HOST_CPUS", "HOST_RAM"), optionally followed by an operation ([-|*]<float>) eg. "auto", "HOST_CPUS*.5"; default: "auto")
  --[no]remote_allow_symlink_upload (a boolean; default: "true")

Options that let the user configure the intended output, affecting its value, as opposed to its existence:
  --remote_download_minimal
  --remote_download_outputs (all, minimal or toplevel; default: "all")
  --remote_download_symlink_template (a string; default: "")
  --remote_download_toplevel
  --repo_env (a 'name=value' assignment with an optional value part; may be used multiple times)

Options that affect how strictly Bazel enforces valid build inputs (rule definitions,  flag combinations, etc.):
  --experimental_repository_hash_file (a string; default: "")
  --experimental_verify_repository_rules (a string; may be used multiple times)

This option affects semantics of the Starlark language or the build API accessible to BUILD files, .bzl files, or WORKSPACE files.:
  --[no]experimental_action_resource_set (a boolean; default: "true")
  --[no]experimental_allow_tags_propagation (a boolean; default: "false")
  --[no]experimental_analysis_test_call (a boolean; default: "true")
  --[no]experimental_cc_shared_library (a boolean; default: "false")
  --[no]experimental_disable_external_package (a boolean; default: "false")
  --[no]experimental_enable_android_migration_apis (a boolean; default: "false")
  --[no]experimental_google_legacy_api (a boolean; default: "false")
  --[no]experimental_ninja_actions (a boolean; default: "false")
  --[no]experimental_platforms_api (a boolean; default: "false")
  --[no]experimental_repo_remote_exec (a boolean; default: "false")
  --[no]experimental_sibling_repository_layout (a boolean; default: "false")
  --[no]incompatible_always_check_depset_elements (a boolean; default: "true")
  --[no]incompatible_config_setting_private_default_visibility (a boolean; default: "false")
  --[no]incompatible_depset_for_libraries_to_link_getter (a boolean; default: "true")
  --[no]incompatible_disable_depset_items (a boolean; default: "true")
  --[no]incompatible_disable_target_provider_fields (a boolean; default: "false")
  --[no]incompatible_disable_third_party_license_checking (a boolean; default: "true")
  --[no]incompatible_disallow_empty_glob (a boolean; default: "false")
  --[no]incompatible_disallow_legacy_javainfo (a boolean; default: "true")
  --[no]incompatible_disallow_struct_provider_syntax (a boolean; default: "false")
  --[no]incompatible_enable_exports_provider (a boolean; default: "false")
  --[no]incompatible_enforce_config_setting_visibility (a boolean; default: "false")
  --[no]incompatible_existing_rules_immutable_view (a boolean; default: "false")
  --[no]incompatible_java_common_parameters (a boolean; default: "true")
  --[no]incompatible_linkopts_to_linklibs (a boolean; default: "true")
