                                                           [bazel release 5.3.1]
Usage: bazel test <options> <test-targets>

Builds the specified targets and runs all test targets among them (test targets
might also need to satisfy provided tag, size or language filters) using
the specified options.

This command accepts all valid options to 'build', and inherits
defaults for 'build' from your .bazelrc.  If you don't use .bazelrc,
don't forget to pass all your 'build' options to 'test' too.

See 'bazel help target-syntax' for details and examples on how to
specify targets.

Options that appear before the command and are parsed by the client:
  --check_direct_dependencies (off, warning or error; default: "warning")
  --distdir (a path; may be used multiple times)
  --[no]experimental_enable_bzlmod (a boolean; default: "false")
  --[no]experimental_repository_cache_hardlinks (a boolean; default: "false")
  --[no]experimental_repository_cache_urls_as_default_canonical_id (a boolean; default: "false")
  --[no]experimental_repository_disable_download (a boolean; default: "false")
  --experimental_repository_downloader_retries (an integer; default: "0")
  --experimental_scale_timeouts (a double; default: "1.0")
  --http_timeout_scaling (a double; default: "1.0")
  --[no]ignore_dev_dependency (a boolean; default: "false")
  --registry (a string; may be used multiple times)
  --repository_cache (a path; default: see description)

Options that control build execution:
  --[no]check_up_to_date (a boolean; default: "false")
  --[no]experimental_delay_virtual_input_materialization (a boolean; default: "false")
  --experimental_docker_image (a string; default: "")
  --[no]experimental_docker_privileged (a boolean; default: "false")
  --[no]experimental_docker_use_customized_images (a boolean; default: "true")
  --[no]experimental_docker_verbose (a boolean; default: "false")
  --[no]experimental_enable_docker_sandbox (a boolean; default: "false")
  --[no]experimental_inprocess_symlink_creation (a boolean; default: "false")
  --experimental_oom_more_eagerly_threshold (an integer; default: "100")
  --[no]experimental_remotable_source_manifests (a boolean; default: "false")
  --[no]experimental_reuse_sandbox_directories (a boolean; default: "false")
  --experimental_sandbox_async_tree_delete_idle_threads (an integer, or a keyword ("auto", "HOST_CPUS", "HOST_RAM"), optionally followed by an operation ([-|*]<float>) eg. "auto", "HOST_CPUS*.5"; default: "0")
  --[no]experimental_sandboxfs_map_symlink_targets (a boolean; default: "false")
  --experimental_sandboxfs_path (a string; default: "sandboxfs")
  --[no]experimental_split_coverage_postprocessing (a boolean; default: "false")
  --[no]experimental_split_xml_generation (a boolean; default: "true")
  --[no]experimental_strict_fileset_output (a boolean; default: "false")
  --experimental_ui_max_stdouterr_bytes (an integer in (-1)-1073741819 range; default: "1048576")
  --[no]experimental_use_hermetic_linux_sandbox (a boolean; default: "false")
  --[no]experimental_use_sandboxfs (a tri-state (auto, yes, no); default: "false")
  --[no]experimental_use_windows_sandbox (a tri-state (auto, yes, no); default: "false")
  --experimental_windows_sandbox_path (a string; default: "BazelSandbox.exe")
  --genrule_strategy (comma-separated list of options; default: "")
  --[no]incompatible_legacy_local_fallback (a boolean; default: "true")
  --[no]incompatible_remote_symlinks (a boolean; default: "true")
  --jobs [-j] (an integer, or a keyword ("auto", "HOST_CPUS", "HOST_RAM"), optionally followed by an operation ([-|*]<float>) eg. "auto", "HOST_CPUS*.5"; default: "auto")
  --[no]keep_going [-k] (a boolean; default: "false")
  --loading_phase_threads (an integer, or a keyword ("auto", "HOST_CPUS", "HOST_RAM"), optionally followed by an operation ([-|*]<float>) eg. "auto", "HOST_CPUS*.5"; default: "auto")
  --modify_execution_info (regex=[+-]key,regex=[+-]key,...; default: "")
  --persistent_android_resource_processor
  --[no]remote_allow_symlink_upload (a boolean; default: "true")
  --spawn_strategy (comma-separated list of options; default: "")
  --strategy (a '[name=]value1[,..,valueN]' assignment; may be used multiple times)
  --strategy_regexp (a '<RegexFilter>=value[,value]' assignment; may be used multiple times)

Options that configure the toolchain used for action execution:
  --android_compiler (a string; default: see description)
  --android_crosstool_top (a build target label; default: "//external:android/crosstool")
  --android_grte_top (a label; default: see description)
